"","indicator_name","year","year_start","year_end","dimension_type","dimension_code","dimension_name","indicator_value_","number_indicator_value","ci_lower","ci_upper"
"584","std_diabetes_preval",2022,2022,2022,"SEX","SEX_FMLE","Female",8.53105,"8.5 [3.0-17.3]",3.04587,17.25163
"585","std_diabetes_preval",1994,1994,1994,"SEX","SEX_BTSX","Both sexes",4.83317,"4.8 [2.3-8.5]",2.31027,8.51924
"586","std_adult_obesity_preval",2015,2015,2015,"SEX","SEX_BTSX","Both sexes",9.23691,"9.2 [8.3-10.3]",8.28543,10.27899
"587","curr_cig_smoke_std_preval",2025,2025,2025,"SEX","SEX_FMLE","Female",0.3,"0.3 [0.1-0.4]",0.1,0.4
"588","std_adult_obesity_preval",1998,1998,1998,"SEX","SEX_FMLE","Female",5.28818,"5.3 [4.3-6.3]",4.33819,6.3384
"589","curr_cig_smoke_std_preval",2030,2030,2030,"SEX","SEX_FMLE","Female",0.2,"0.2 [0.1-0.3]",0.1,0.3
"590","adult_overwt_std_preval",1996,1996,1996,"SEX","SEX_FMLE","Female",18.75976,"18.8 [16.6-21.1]",16.61141,21.12573
"591","insuff_activity_adult_std_preval",2020,2020,2020,"SEX","SEX_BTSX","Both sexes",9.12839,"9.1 [4.8-14.8]",4.82042,14.79949
"592","adult_overwt_std_preval",1992,1992,1992,"SEX","SEX_MLE","Male",8.50223,"8.5 [5.4-12.5]",5.4249,12.4938
"593","adult_overwt_std_preval",2018,2018,2018,"SEX","SEX_MLE","Male",19.63885,"19.6 [17.2-22.2]",17.2032,22.18589
"594","adult_overwt_std_preval",2015,2015,2015,"SEX","SEX_MLE","Male",18.13752,"18.1 [15.6-20.8]",15.63846,20.79183
"595","adult_overwt_std_preval",2022,2022,2022,"SEX","SEX_BTSX","Both sexes",33.70566,"33.7 [31.4-36.1]",31.36308,36.12133
"596","adult_overwt_std_preval",1995,1995,1995,"SEX","SEX_BTSX","Both sexes",13.95627,"14.0 [12.0-16.2]",11.97813,16.18787
"597","std_diabetes_preval",2012,2012,2012,"SEX","SEX_FMLE","Female",5.79743,"5.8 [3.3-9.1]",3.31106,9.06502
"598","curr_cig_smoke_std_preval",2020,2020,2020,"SEX","SEX_MLE","Male",15,"15.0 [11.7-18.2]",11.7,18.2
"599","curr_tobacco_smoke_std_preval",2030,2030,2030,"SEX","SEX_MLE","Male",12.8,"12.8 [8.2-17.5]",8.2,17.5
"600","std_diabetes_preval",2022,2022,2022,"SEX","SEX_MLE","Male",5.80123,"5.8 [1.9-12.3]",1.94647,12.27719
"601","std_diabetes_preval",2017,2017,2017,"SEX","SEX_MLE","Male",5.64561,"5.6 [2.9-9.5]",2.88665,9.52791
"602","adult_overwt_std_preval",2022,2022,2022,"SEX","SEX_FMLE","Female",45.09492,"45.1 [41.5-48.6]",41.51183,48.64659
"603","adult_underwt_std_preval",1994,1994,1994,"SEX","SEX_MLE","Male",20.06887,"20.1 [13.4-27.3]",13.42981,27.25759
"604","adult_underwt_std_preval",1999,1999,1999,"SEX","SEX_MLE","Male",19.13571,"19.1 [12.7-26.0]",12.70305,26.03276
"605","adult_underwt_std_preval",2000,2000,2000,"SEX","SEX_FMLE","Female",12.25388,"12.3 [10.0-14.7]",9.97304,14.6827
"606","adult_overwt_std_preval",2006,2006,2006,"SEX","SEX_BTSX","Both sexes",21.57805,"21.6 [19.6-23.6]",19.59263,23.64452
"607","adult_underwt_std_preval",1996,1996,1996,"SEX","SEX_FMLE","Female",12.66578,"12.7 [10.2-15.4]",10.17066,15.39363
"608","adult_overwt_std_preval",1998,1998,1998,"SEX","SEX_FMLE","Female",20.41979,"20.4 [18.3-22.7]",18.26111,22.7008
"609","adult_underwt_std_preval",1991,1991,1991,"SEX","SEX_MLE","Male",20.55731,"20.6 [13.7-27.9]",13.7022,27.91262
"610","adult_overwt_std_preval",1993,1993,1993,"SEX","SEX_MLE","Male",8.83857,"8.8 [5.7-12.8]",5.69243,12.84435
"611","std_diabetes_preval",2015,2015,2015,"SEX","SEX_FMLE","Female",5.86388,"5.9 [3.4-9.1]",3.42845,9.10125
"612","std_diabetes_preval",2010,2010,2010,"SEX","SEX_BTSX","Both sexes",6.74734,"6.7 [4.3-9.7]",4.2729,9.71791
"613","curr_cig_smoke_std_preval",2007,2007,2007,"SEX","SEX_BTSX","Both sexes",11.4,"11.4 [9.3-13.5]",9.3,13.5
"614","std_diabetes_preval",2005,2005,2005,"SEX","SEX_FMLE","Female",7.75653,"7.8 [3.5-13.9]",3.47618,13.89254
"615","std_diabetes_preval",2011,2011,2011,"SEX","SEX_BTSX","Both sexes",5.18722,"5.2 [3.4-7.4]",3.35417,7.3823
"616","insuff_activity_adult_std_preval",2010,2010,2010,"SEX","SEX_BTSX","Both sexes",10.83431,"10.8 [7.7-14.6]",7.66887,14.6407
"617","std_diabetes_preval",2000,2000,2000,"SEX","SEX_FMLE","Female",6.01727,"6.0 [2.3-11.8]",2.32031,11.83451
"618","insuff_activity_adult_std_preval",2018,2018,2018,"SEX","SEX_FMLE","Female",10.04342,"10.0 [4.3-18.3]",4.29594,18.277
"619","std_diabetes_preval",2009,2009,2009,"SEX","SEX_FMLE","Female",7.5626,"7.6 [3.9-12.5]",3.87021,12.54232
"620","std_diabetes_preval",2020,2020,2020,"SEX","SEX_FMLE","Female",6.36378,"6.4 [2.8-11.7]",2.79735,11.68397
"621","std_adult_obesity_preval",2008,2008,2008,"SEX","SEX_MLE","Male",3.31166,"3.3 [2.2-4.8]",2.17097,4.75543
"622","adult_underwt_std_preval",2019,2019,2019,"SEX","SEX_BTSX","Both sexes",12.35392,"12.4 [10.4-14.5]",10.36834,14.49938
"623","adult_underwt_std_preval",2022,2022,2022,"SEX","SEX_BTSX","Both sexes",12.21118,"12.2 [9.9-14.8]",9.86803,14.78068
"624","std_diabetes_preval",1999,1999,1999,"SEX","SEX_BTSX","Both sexes",6.78033,"6.8 [3.5-11.4]",3.46639,11.44185
"625","std_diabetes_preval",1991,1991,1991,"SEX","SEX_FMLE","Female",5.26386,"5.3 [1.7-11.3]",1.7086,11.28903
"626","std_diabetes_preval",2002,2002,2002,"SEX","SEX_MLE","Male",4.63647,"4.6 [1.8-9.2]",1.84641,9.20308
"627","adult_overwt_std_preval",2016,2016,2016,"SEX","SEX_MLE","Male",18.6161,"18.6 [16.2-21.2]",16.15282,21.19311
"628","adult_underwt_std_preval",1993,1993,1993,"SEX","SEX_MLE","Male",20.23268,"20.2 [13.5-27.4]",13.51942,27.44351
"629","std_diabetes_preval",2013,2013,2013,"SEX","SEX_FMLE","Female",7.47706,"7.5 [4.4-11.5]",4.37619,11.49627
"630","std_diabetes_preval",1998,1998,1998,"SEX","SEX_FMLE","Female",5.93395,"5.9 [2.2-11.8]",2.24581,11.79189
"631","adult_underwt_std_preval",1999,1999,1999,"SEX","SEX_BTSX","Both sexes",15.61961,"15.6 [12.3-19.2]",12.33748,19.23623
"632","insuff_activity_adult_std_preval",2010,2010,2010,"SEX","SEX_FMLE","Female",12.0121,"12.0 [7.2-18.0]",7.21024,17.96964
"633","std_diabetes_preval",2008,2008,2008,"SEX","SEX_FMLE","Female",5.90578,"5.9 [2.9-10.1]",2.87282,10.06015
"634","std_adult_obesity_preval",1993,1993,1993,"SEX","SEX_MLE","Male",1.44217,"1.4 [0.7-2.6]",0.69702,2.60119
"635","curr_tobacco_use_std_preval",2030,2030,2030,"SEX","SEX_BTSX","Both sexes",8.8,"8.8 [5.7-11.8]",5.7,11.8
"636","curr_tobacco_smoke_std_preval",2000,2000,2000,"SEX","SEX_BTSX","Both sexes",16.8,"16.8 [12.6-20.9]",12.6,20.9
"637","std_adult_obesity_preval",2020,2020,2020,"SEX","SEX_BTSX","Both sexes",11.4121,"11.4 [10.1-12.8]",10.1282,12.79134
"638","adult_underwt_std_preval",2003,2003,2003,"SEX","SEX_BTSX","Both sexes",14.93608,"14.9 [11.9-18.3]",11.87049,18.25523
"639","std_diabetes_preval",2018,2018,2018,"SEX","SEX_BTSX","Both sexes",5.24942,"5.2 [3.3-8.0]",3.25856,7.95719
"640","adult_underwt_std_preval",1993,1993,1993,"SEX","SEX_FMLE","Female",12.90097,"12.9 [10.1-16.0]",10.0727,16.0151
"641","adult_underwt_std_preval",2000,2000,2000,"SEX","SEX_MLE","Male",18.93222,"18.9 [12.6-25.7]",12.59102,25.70549
"642","std_diabetes_preval",2013,2013,2013,"SEX","SEX_MLE","Male",5.7263,"5.7 [3.1-9.2]",3.14607,9.20802
"643","std_diabetes_preval",2000,2000,2000,"SEX","SEX_MLE","Male",5.79106,"5.8 [2.2-11.5]",2.23174,11.50779
"644","insuff_activity_adult_std_preval",2000,2000,2000,"SEX","SEX_FMLE","Female",15.27947,"15.3 [7.2-26.8]",7.19147,26.79255
"645","std_diabetes_preval",2015,2015,2015,"SEX","SEX_BTSX","Both sexes",5.13163,"5.1 [3.5-7.1]",3.4522,7.14136
"646","adult_underwt_std_preval",2012,2012,2012,"SEX","SEX_BTSX","Both sexes",13.17629,"13.2 [10.9-15.6]",10.94892,15.60941
"647","std_adult_obesity_preval",1995,1995,1995,"SEX","SEX_MLE","Male",1.62011,"1.6 [0.8-2.8]",0.82499,2.83382
"648","adult_underwt_std_preval",2020,2020,2020,"SEX","SEX_FMLE","Female",8.69846,"8.7 [6.7-11.0]",6.6599,11.00191
"649","std_adult_obesity_preval",2019,2019,2019,"SEX","SEX_MLE","Male",5.20596,"5.2 [4.1-6.5]",4.07271,6.49697
"650","std_adult_obesity_preval",1995,1995,1995,"SEX","SEX_BTSX","Both sexes",3.05075,"3.1 [2.4-3.8]",2.40186,3.8327
"651","adult_overwt_std_preval",2000,2000,2000,"SEX","SEX_MLE","Male",11.53154,"11.5 [8.2-15.5]",8.1696,15.47744
"652","adult_overwt_std_preval",1998,1998,1998,"SEX","SEX_MLE","Male",10.69187,"10.7 [7.4-14.6]",7.41375,14.62789
"653","std_diabetes_preval",2008,2008,2008,"SEX","SEX_BTSX","Both sexes",5.30868,"5.3 [3.2-8.0]",3.18502,7.99031
"654","insuff_activity_adult_std_preval",2009,2009,2009,"SEX","SEX_MLE","Male",9.67113,"9.7 [5.8-14.8]",5.81898,14.81841
